,complex,ec
450,ethanol dehydrogenase / alcohol dehydrogenase,1.1.1.1
451,"ethanolamine ammonia-lyase subunit &alpha;"" // ""ethanolamine ammonia-lyase subunit &beta;",4.3.1.7
452,excision nuclease UvrABC,3.1.25
453,exodeoxyribonuclease V,3.6.4.12
454,exodeoxyribonuclease V,3.1.11.5
455,exodeoxyribonuclease V,3.1.21.2
456,exodeoxyribonuclease VII,3.1.11.6
457,exopolyphosphatase,3.6.1.11
458,"fatty acid oxidation complex, &alpha; component",1.1.1.35
459,"fatty acid oxidation complex, &alpha; component",1.1.1.211
460,"fatty acid oxidation complex, &alpha; component",4.2.1.17
461,"fatty acid oxidation complex, &alpha; component",5.3.3.8
462,"fatty acid oxidation complex, &alpha; component",5.1.2.3
463,"fatty acid oxidation complex, &beta; component",2.3.1.16
464,fatty acyl-CoA synthetase,6.2.1.3
465,ferric citrate ABC transporter,3.6.3
466,ferric enterobactin ABC transporter,3.6.3
467,ferritin iron-storage complex,1.16.3.2
468,FKBP-type peptidyl-prolyl <i>cis-trans</i> isomerase FklB,5.2.1.8
469,FKBP-type peptidyl-prolyl <i>cis-trans</I> isomerase SlyD,5.2.1.8
470,FMN dependent NADH:quinone oxidoreductase,1.6.5
471,FMN dependent NADH:quinone oxidoreductase,1.7.1
472,FMNH<sub>2</sub>-dependent alkanesulfonate monooxygenase,1.14.14.5
473,formaldehyde dehydrogenase,1.1.1.284
474,"formate dehydrogenase N, subcomplex",1.17.5.3
475,"formate dehydrogenase N, subcomplex",1.17.5.3
476,formate dehydrogenase O,1.17.5.3
477,"formate dehydrogenase H"" // ""hydrogenase 3",1.1.7
478,"formate dehydrogenase H"" // ""hydrogenase 3",1.17.99.7
479,formyl-CoA transferase,2.8.3.16
480,formyltetrahydrofolate deformylase,3.5.1.10
481,free methionine-(<i>R</i>)-sulfoxide reductase,1.8.4.14
482,"fructose 1,6-bisphosphatase YggF",3.1.3.11
483,"fructose-1,6-bisphosphatase 1",3.1.3.11
484,"fructose-1,6-bisphosphatase 2",3.1.3.11
485,fructose-6-phosphate aldolase 1,4.1.2
486,fructose-bisphosphate aldolase class I,4.1.2.13
487,fructose-bisphosphate aldolase class II,4.1.2.13
488,fructose-bisphosphate aldolase class II,4.1.2
489,fructose-specific PTS enzyme II,2.7.1
490,fructose-specific PTS enzyme II,""""""
491,fructoselysine 3-epimerase,5.1.3.41
492,FtsH/HflKC protease complex,3.4.24
493,fumarase A,4.2.1.2
494,fumarase A,5.3.2.2
495,fumarase B,4.2.1.2
496,fumarase B,4.2.1.81
497,fumarase C,4.2.1.2
498,"fumarate reductase flavoprotein subunit"" // ""fumarate reductase iron-sulfur protein"" // ""fumarate reductase membrane protein FrdC"" // ""fumarate reductase membrane protein FrdD",1.3.5.4
499,fused 4'-phosphopantothenoylcysteine decarboxylase and phosphopantothenoylcysteine synthetase,6.3.2.5
500,fused 4'-phosphopantothenoylcysteine decarboxylase and phosphopantothenoylcysteine synthetase,4.1.1.36
501,fused aspartate kinase/homoserine dehydrogenase 1,2.7.2.4
502,fused aspartate kinase/homoserine dehydrogenase 1,1.1.1.3
503,fused aspartate kinase/homoserine dehydrogenase 2,2.7.2.4
504,fused aspartate kinase/homoserine dehydrogenase 2,1.1.1.3
505,fused chorismate mutase/prephenate dehydratase,5.4.99.5
506,fused chorismate mutase/prephenate dehydratase,4.2.1.51
507,fused chorismate mutase/prephenate dehydrogenase,5.4.99.5
508,fused chorismate mutase/prephenate dehydrogenase,1.3.1.12
509,fused diaminohydroxyphosphoribosylaminopyrimidine deaminase / 5-amino-6-(5-phosphoribosylamino)uracil reductase,3.5.4.26
510,fused diaminohydroxyphosphoribosylaminopyrimidine deaminase / 5-amino-6-(5-phosphoribosylamino)uracil reductase,1.1.1.193
511,fused glutathionylspermidine amidase / glutathionylspermidine synthetase,6.3.1.9
512,fused glutathionylspermidine amidase / glutathionylspermidine synthetase,6.3.1.8
513,fused glutathionylspermidine amidase / glutathionylspermidine synthetase,3.5.1.78
514,fused heptose 7-phosphate kinase/heptose 1-phosphate adenyltransferase,2.7.7.70
515,fused heptose 7-phosphate kinase/heptose 1-phosphate adenyltransferase,2.7.1.167
516,fused N-acetylglucosamine-1-phosphate uridyltransferase and glucosamine-1-phosphate acetyltransferase,2.7.7.23
517,fused N-acetylglucosamine-1-phosphate uridyltransferase and glucosamine-1-phosphate acetyltransferase,2.3.1.157
518,galactitol-1-phosphate 5-dehydrogenase,1.1.1.251
519,galactitol-specific PTS enzyme II,2.7.1.200
520,galactitol-specific PTS enzyme II,2.7.1.198
521,galactose-1-phosphate uridylyltransferase,2.7.7.12
522,galactoside <i>O</i>-acetyltransferase,2.3.1.18
523,&gamma;-aminobutyraldehyde dehydrogenase,1.2.1.19
524,&gamma;-butyrobetainyl-CoA:carnitine CoA transferase,2.8.3.21
525,&gamma;-glutamyl-&gamma;-aminobutyrate hydrolase,3.5.1.94
526,GDP-fucose synthase,1.1.1.271
527,"GDP-mannose 4,6-dehydratase",4.2.1.47
528,GDP-mannose mannosyl hydrolase,3.2.1.42
529,glucosamine-6-phosphate deaminase,3.5.99.6
530,glucose-1-phosphatase,3.1.3.10
531,glucose-1-phosphatase,3.1.3.8
532,glucose-1-phosphate adenylyltransferase,2.7.7.27
533,glucose-6-phosphate isomerase,5.3.1.9
534,glucose-specific PTS enzyme II,2.7.1.199
535,glucose-specific PTS enzyme II,2.7.1.201
536,glucose-specific PTS enzyme II,2.7.1.192
537,glucose-specific PTS enzyme II,""""""
538,glutamate / aspartate ABC transporter,3.6.3.21
539,glutamate 5-kinase,2.7.2.11
540,glutamate decarboxylase A,4.1.1.15
541,glutamate decarboxylase B,4.1.1.15
542,glutamate dehydrogenase,1.4.1.4
543,glutamate synthase,1.4.1.13
544,glutamate synthase,3.5.1.38
545,glutamate synthase,3.5.1.2
546,glutamate synthase,1.4.1.4
547,glutamate synthase,1.4.1.13
548,glutamate synthase,3.5.1.38
549,glutamate synthase,3.5.1.2
550,glutamate synthase,1.4.1.4
551,glutamate&mdash;pyruvate aminotransferase AlaA,2.6.1.2
552,glutamate&mdash;pyruvate aminotransferase AlaC,2.6.1.2
553,glutamate-1-semialdehyde aminotransferase,5.4.3.8
554,glutamate-5-semialdehyde dehydrogenase,1.2.1.41
555,glutamate-putrescine ligase,6.3.1.11
556,glutaminase 1,3.5.1.38
557,glutaminase 1,3.5.1.2
558,glutaminase 2,3.5.1.38
559,glutaminase 2,3.5.1.2
560,glutamine synthetase,""""
561,glutamine synthetase,"6.3.1.2
""glutamyl-tRNA reductase"
562,glutathione / L-cysteine ABC exporter CydDC,3.6.3
563,glutathione ABC transporter,3.6.3
564,glutathione hydrolase,3.4.19.13
565,glutathione hydrolase,2.3.2.2
566,glutathione reductase (NADPH),1.8.1.7
567,glutathione <i>S</i>-transferase GstA,2.5.1.18
568,glutathione synthetase,6.3.2.3
569,glutathionyl-hydroquinone reductase YqjG,1.8.5.7
570,glyceraldehyde-3-phosphate dehydrogenase A,1.2.1.12
571,glycerol kinase,2.7.1.30
572,"glycerol-3-phosphate dehydrogenase, biosynthetic",1.1.1.94
573,"glycerophosphoryl diester phosphodiesterase, periplasmic",3.1.4.46
574,glycine betaine ABC transporter,3.6.3.32
575,glycine betaine ABC transporter,3.6.3
576,glycine cleavage system,1.4.4.2
577,glycine cleavage system,2.1.2.10
578,glycine cleavage system,1.8.1.4
579,glycine cleavage system,1.2.4.2
580,glycine cleavage system,2.3.1.61
581,glycine cleavage system,1.2.1
582,glycine cleavage system,1.2.4.1
583,glycine cleavage system,2.3.1.12
584,glycine decarboxylase,1.4.4.2
585,glycine decarboxylase,2.1.2.10
586,glycine decarboxylase,1.8.1.4
587,glycine&mdash;tRNA ligase,6.1.1.14
588,glycogen phosphorylase,2.4.1.1
589,glycolate dehydrogenase,1.1.99.14
590,glyoxalase I,4.4.1.5
591,glyoxylate carboligase,4.1.1.47
592,glyoxylate reductase,1.1.1.79
593,glyoxylate reductase,1.1.1
594,glyoxylate reductase,1.1.1.215
595,GMP reductase,1.7.1.7
596,GMP synthetase,6.3.5.2
597,GMP synthetase,3.5.1.38
598,GMP synthetase,3.5.1.2
599,GTP cyclohydrolase 1,3.5.4.16
600,GTP cyclohydrolase 2,3.5.4.25
601,"guanosine-5'-triphosphate,3'-diphosphate phosphatase",3.6.1.40
602,guanylate kinase,2.7.4.8
603,guanylate kinase,2.7.4.13
604,guanylate kinase,2.7.4.12
605,heme trafficking system CcmABCDE,3.6.3.41
606,heme-containing peroxidase/deferrochelatase,4.99.1.1
607,HflK-HflC complex; regulator of FtsH protease,3.4.24
608,HigB translation-dependent mRNA interferase and toxin of the HigB-HigA toxin-antitoxin system,3.1.26
609,HigB-HigA toxin/antitoxin complex and DNA-binding transcriptional repressor,""""
610,HigB-HigA toxin/antitoxin complex and DNA-binding transcriptional repressor,"3.1.26
""HipAB toxin/antitoxin complex / DNA-binding transcriptional repressor"
611,histidine ABC transporter,3.6.3.21
612,histidine&mdash;tRNA ligase,6.1.1.21
613,histidinol-phosphate aminotransferase,2.6.1.9
614,<i>holo</i>-EntB dimer,3.3.2.1
615,<i>holo</i>-EntB dimer,6.3.2.14
616,<i>holo</i>-EntB dimer,2.7.7.58
617,<i>holo</i>-EntB dimer,2.5.1
618,holo-[acyl-carrier-protein] synthase,2.7.8.7
619,holocytochrome <I>c</I> synthetase,""""
620,holocytochrome <I>c</I> synthetase,"3.6.3.41
""homoserine kinase"
621,homoserine <i>O</i>-succinyltransferase,2.3.1.46
622,HslU hexamer,3.4.21
623,HslV hexamer,3.4.21
624,HslVU protease,3.4.21
625,hydrogenase 1,1.12.99.6
626,"hydrogenase 1, oxygen tolerant hydrogenase",1.12.99.6
627,hydrogenase 2,1.12.99.6
628,hydrogenase isozymes nickel incorporation protein HypB,3.6.5.1
629,hydrogenase isozymes nickel incorporation protein HypB,3.6.5.2
630,hydrogenase isozymes nickel incorporation protein HypB,3.6.5.3
631,hydrogenase isozymes nickel incorporation protein HypB,3.6.5.4
632,hydrogenase isozymes nickel incorporation protein HypB,3.6.5.5
633,hydrogenase isozymes nickel incorporation protein HypB,3.6.5.6
634,hydrogenase isozymes nickel incorporation protein HypB,3.6.1.15
635,hydroperoxidase I,1.11.1.6
636,hydroperoxidase I,1.11.1.21
637,hydroxyethylthiazole kinase,2.7.1.50
638,hydroxyisourate hydrolase / transthyretin-related protein,3.5.2.17
639,bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase,2.7.1.49
640,bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase,2.7.4.7
641,hydroxypyruvate isomerase,5.3.1.22
642,HypA-HypB heterodimer,3.6.5.1
643,HypA-HypB heterodimer,3.6.5.2
644,HypA-HypB heterodimer,3.6.5.3
645,HypA-HypB heterodimer,3.6.5.4
646,HypA-HypB heterodimer,3.6.5.5
647,HypA-HypB heterodimer,3.6.5.6
648,HypA-HypB heterodimer,3.6.1.15
649,HypA-HypB heterodimer,""""""
650,hypoxanthine phosphoribosyltransferase,2.4.2.8
651,"imidazole glycerol phosphate synthase subunit HisH"" // ""imidazole glycerol phosphate synthase subunit HisF",4.3.2
652,"imidazole glycerol phosphate synthase subunit HisH"" // ""imidazole glycerol phosphate synthase subunit HisF",3.5.1.38
653,"imidazole glycerol phosphate synthase subunit HisH"" // ""imidazole glycerol phosphate synthase subunit HisF",3.5.1.2
654,imidazoleglycerol-phosphate dehydratase / histidinol-phosphatase,4.2.1.19
655,imidazoleglycerol-phosphate dehydratase / histidinol-phosphatase,3.1.3.15
656,IMP dehydrogenase,1.1.1.205
657,inorganic pyrophosphatase,3.6.1.1
658,inorganic pyrophosphatase,3.6.1.25
659,inosine/guanosine kinase,2.7.1.73
660,iron(III) hydroxamate ABC transporter,3.6.3
661,isoaspartyl dipeptidase,3.4.19
662,isoaspartyl dipeptidase / asparaginase III,3.4.19
663,isoaspartyl dipeptidase / asparaginase III,3.5.1.38
664,isoaspartyl dipeptidase / asparaginase III,3.5.1.1
665,isochorismate synthase MenF,5.4.4.2
666,isocitrate dehydrogenase,1.1.1.42
667,isocitrate dehydrogenase kinase/phosphatase,2.7.11.5
668,isocitrate dehydrogenase kinase/phosphatase,3.1.3
669,isocitrate dehydrogenase-P,1.1.1.42
670,isocitrate lyase,4.1.3.1
671,isovaleryl-CoA dehydrogenase and DNA-binding transcriptional repressor,1.3.8.4
672,K<sup>+</sup> transporting P-type ATPase,3.6.3.12
673,ketol-acid reductoisomerase (NADP<sup>+</sup>),1.1.1.86
674,ketol-acid reductoisomerase (NADP<sup>+</sup>),1.1.1.169
675,KHG/KDPG aldolase,4.1.2.55
676,KHG/KDPG aldolase,4.1.2.14
677,KHG/KDPG aldolase,4.1.3.42
678,KHG/KDPG aldolase,1.1.1.40
679,KHG/KDPG aldolase,4.1.1.3
680,KHG/KDPG aldolase,1.1.1.38
681,"L(+)-tartrate dehydratase subunit &alpha;"" // ""L(+)-tartrate dehydratase subunit &beta;",4.2.1.32
682,"L-1,2-propanediol dehydrogenase / glycerol dehydrogenase",1.1.1.75
683,"L-1,2-propanediol dehydrogenase / glycerol dehydrogenase",1.1.1.6
684,"L-1,2-propanediol oxidoreductase",1.1.1.77
685,L-amino acid N-acyltransferase,2.3.1.1
686,L-arabinose isomerase,5.3.1.4
687,L-arginine ABC transporter,3.6.3.21
688,L-ascorbate specific PTS enzyme II,2.7.1.194
689,L-ascorbate-6-phosphate lactonase,3.1.1
690,L-asparaginase 1,3.5.1.38
691,L-asparaginase 1,3.5.1.1
692,L-cysteine desulfurase,2.8.1.7
693,L-cysteine desulfurase,3.13.1
694,L-cysteine desulfurase,4.4.1.16
695,L-fucose isomerase,5.3.1.25
696,L-fucose isomerase,5.3.1.3
697,L-fucose mutarotase,5.1.3.29
698,L-fuculose-phosphate aldolase,4.1.2.17
699,L-glutamine ABC transporter,3.6.3.21
700,L-glutamine&mdash;D-fructose-6-phosphate aminotransferase,2.6.1.16
701,L-methionine/D-methionine ABC transporter,3.6.3
702,L-rhamnonate dehydratase,4.2.1.90
703,L-rhamnose isomerase,5.3.1.14
704,L-rhamnose isomerase,5.1.3
705,L-rhamnose mutarotase,5.1.3.32
706,L-ribulose-5-phosphate 4-epimerase AraD,5.1.3.4
707,L-serine deaminase III,4.3.1.17
708,L-xylulose kinase,2.7.1.53
709,leucine / L-phenylalanine ABC transporter,3.6.3.22
710,lipid A disaccharide synthase,2.4.1.182
711,lipid hydroperoxide peroxidase,1.11.1.15
712,Lipid IV<sub>A</sub> palmitoyltransferase,2.3.1.251
713,lipoamide dehydrogenase,1.8.1.4
714,lipoamide dehydrogenase,1.2.4.2
715,lipoamide dehydrogenase,2.3.1.61
716,lipoamide dehydrogenase,1.4.4.2
717,lipoamide dehydrogenase,2.1.2.10
718,lipoamide dehydrogenase,1.2.1
719,lipoamide dehydrogenase,1.2.4.1
720,lipoamide dehydrogenase,2.3.1.12
721,lipoyl synthase,2.8.1.8
722,Lon protease,3.4.21.53
723,low-specificity L-threonine aldolase,4.1.2
724,low-specificity L-threonine aldolase,4.1.2.48
725,low-specificity L-threonine aldolase,4.1.2.5
726,low-specificity L-threonine aldolase,4.1.2.26
727,low-specificity L-threonine aldolase,4.1.2.49
728,lysine / arginine / ornithine ABC transporter,3.6.3.21
729,lysine decarboxylase 1,4.1.1.18
730,lysine decarboxylase 2,4.1.1.18
731,lysine&mdash;tRNA ligase/Ap<sub>4</sub>A synthetase/Ap<sub>3</sub>A synthetase,6.1.1.6
732,lysine&mdash;tRNA ligase/Ap<sub>4</sub>A synthetase/Ap<sub>3</sub>A synthetase,2.7.7
733,"lysine&mdash;tRNA ligase, constitutive",6.1.1.6
734,malate dehydrogenase,1.1.1.37
735,malate dehydrogenase,1.1.1.40
736,"malate dehydrogenase, NAD-requiring",1.1.1.38
737,"malate dehydrogenase, NAD-requiring",1.1.1.39
738,maltodextrin phosphorylase,2.4.1.1
739,maltose ABC transporter,3.6.3.19
740,maltose <i>O</i>-acetyltransferase,2.3.1.79
741,mannitol-specific PTS enzyme II,2.7.1.197
742,mannitol-specific PTS enzyme II,2.7.1.198
743,mannitol-specific PTS enzyme II CmtBA,2.7.1.197
744,mannose-specific PTS enzyme II,2.7.1.191
745,mannose-specific PTS enzyme II,2.7.1.199
746,mannose-specific PTS enzyme II,2.7.1.193
747,mannose-specific PTS enzyme IIAB component,2.7.1.191
748,mannose-specific PTS enzyme IIAB component,2.7.1.199
749,mannose-specific PTS enzyme IIAB component,2.7.1.193
750,McrBC restriction endonuclease,3.1.21
751,methionine adenosyltransferase,2.5.1.6
752,methionine&mdash;tRNA ligase,6.1.1.10
753,methylglyoxal synthase,4.2.3.3
754,methylmalonyl-CoA decarboxylase,4.1.1
755,methylmalonyl-CoA mutase,5.4.99.2
756,methylphosphonate degradation complex,2.7.8.37
757,molybdate ABC transporter,3.6.3.29
758,molybdopterin adenylyltransferase,2.7.7.75
759,molybdopterin molybdotransferase,2.10.1.1
760,molybdopterin synthase,2.8.1.12
761,molybdopterin synthase,""""""
762,molybdopterin-synthase adenylyltransferase,2.7.7.80
763,monoacetylchitobiose-6-phosphate hydrolase,3.2.1.86
764,MqsA-MqsR antitoxin/toxin complex,3.1.26
765,MqsA-MqsR antitoxin/toxin complex,""""""
766,multidrug ABC exporter,3.6.3.44
767,multifunctional acyl-CoA thioesterase I and protease I and lysophospholipase L1,3.1.2.14
768,multifunctional acyl-CoA thioesterase I and protease I and lysophospholipase L1,3.1.1.5
769,multifunctional acyl-CoA thioesterase I and protease I and lysophospholipase L1,3.1.2.2
770,murein tripeptide ABC transporter,3.6.3.23
771,murein tripeptide ABC transporter,3.6.3
772,"<I>N,N'</I>-diacetylchitobiose-specific PTS enzyme II",2.7.1.196
773,<i>N</i>-acetylneuraminate lyase,4.1.3.3
774,N-acetylglucosamine specific PTS enzyme II,2.7.1.193
775,N-acetylglucosamine specific PTS enzyme II,2.7.1.191
776,<i>N</i>-acetylglucosamine-6-phosphate deacetylase,3.5.1.25
777,N-acetylglutamate synthase,2.3.1.1
778,<i>N</i>-acetylmuramic acid 6-phosphate etherase,4.2.1.126
779,N-acetylmuramic acid-specific PTS enzyme II,2.7.1.199
780,N-acetylmuramic acid-specific PTS enzyme II,2.7.1.201
781,N-acetylmuramic acid-specific PTS enzyme II,2.7.1.192
782,<i>N</i>-acetylneuraminate mutarotase,5.1.3.24
783,<i>N</i>-acetylornithine aminotransferase / <i>N</i>-succinyldiaminopimelate aminotransferase,2.6.1.11
784,<i>N</i>-acetylornithine aminotransferase / <i>N</i>-succinyldiaminopimelate aminotransferase,2.6.1.17
785,<i>N</i>-succinylarginine dihydrolase,3.5.3.23
786,<i>N<sup>5</sup></i>-carboxyaminoimidazole ribonucleotide mutase,5.4.99.18
787,N<sup>6</sup>-L-threonylcarbamoyladenine synthase,2.3.1.234
788,"N<sup>6</sup>-L-threonylcarbamoyladenine synthase, TsaB-TsaD dimer subunit",2.3.1.234
789,NAD kinase,2.7.1.23
790,"NAD synthetase, NH<sub>3</sub>-dependent",6.3.5.1
791,"NAD synthetase, NH<sub>3</sub>-dependent",6.3.1.5
792,NAD(P)H nitroreductase NfsB,1.7.1
793,NAD(P)H nitroreductase NfsB,1.5.1.34
794,NAD(P)H:quinone oxidoreductase,1.6.5.2
795,NAD(P)H:quinone oxidoreductase,1.6.5.9
796,NAD<sup>+</sup>-dependent succinate semialdehyde dehydrogenase,1.2.1.24
797,NAD-dependent dihydropyrimidine dehydrogenase,1.3.1.1
798,NADH pyrophosphatase,3.6.1.22
799,NADH:quinone oxidoreductase I,1.6.5.3
800,NADH:quinone oxidoreductase I,1.6.5
801,"NADH:quinone oxidoreductase I, peripheral arm",1.6.5.3
802,"NADH:quinone oxidoreductase I, peripheral arm",1.6.5
803,NADP<sup>+</sup>-dependent succinate-semialdehyde dehydrogenase,1.2.1.79
804,NADPH-dependent aldehyde reductase YqhD,1.1.1.2
805,NADPH-dependent aldehyde reductase YqhD,1.1.1
806,NADPH-dependent aldehyde reductase YqhD,1.1.1.91
807,NADPH-dependent FMN reductase,1.5.1.38
808,NADPH-dependent nitroreductase NfsA,1
809,NADPH:quinone oxidoreductase MdaB,1.6.5.10
810,negative regulator of MalT activity/cystathionine &beta;-lyase,4.4.1.8
811,negative regulator of MalT activity/cystathionine &beta;-lyase,4.4.1.1
812,negative regulator of MalT activity/cystathionine &beta;-lyase,4.4.1.28
813,Ni(2+) ABC transporter,3.6.3.24
814,nicotinate-nucleotide&mdash;dimethylbenzimidazole phosphoribosyltransferase,2.4.2.21
815,nitrate reductase A,1.7.5.1
816,nitrate reductase A,1.97.1
817,nitrate reductase Z,1.7.5.1
818,nitrate reductase Z,1.97.1
819,"nitrite reductase subunit NirD"" // ""nitrite reductase catalytic subunit NirB",1.7.1.15
820,NMN aminohydrolase,3.5.1.42
821,nucleoside diphosphate kinase,2.7.4.6
822,nucleoside triphosphate pyrophosphatase YhdE,3.6.1.9
823,nucleoside triphosphate pyrophosphohydrolase,3.6.1.9
824,nucleoside triphosphate pyrophosphohydrolase,3.6.1.8
825,nucleoside triphosphate pyrophosphohydrolase,3.6.1.66
826,nucleoside triphosphate pyrophosphohydrolase,3.6.1.65
827,nucleoside triphosphate pyrophosphohydrolase,3.6.1.12
828,nucleoside triphosphate pyrophosphohydrolase,3.6.1.23
829,<i>o</i>-succinylbenzoate&mdash;CoA ligase,6.2.1.26
830,<i>O</i>-succinylhomoserine(thiol)-lyase / <i>O</i>-succinylhomoserine lyase,2.5.1.48
831,<i>O</i>-succinylhomoserine(thiol)-lyase / <i>O</i>-succinylhomoserine lyase,4.3.1
832,oligopeptide ABC transporter,3.6.3.23
833,oligopeptide ABC transporter,3.6.3
834,oligoribonuclease,3.1.13.3
835,ornithine carbamoyltransferase,2.1.3.3
836,ornithine carbamoyltransferase,2.1.3.3
837,"ornithine decarboxylase, biosynthetic",4.1.1.17
838,"ornithine decarboxylase, degradative",4.1.1.17
839,orotate phosphoribosyltransferase,2.4.2.10
840,orotidine-5'-phosphate decarboxylase,4.1.1.23
841,osmotically inducible peroxiredoxin,1.11.1.15
842,outer membrane phospholipase A,3.1.1.4
843,outer membrane phospholipase A,3.1.1.32
844,oxalyl-CoA decarboxylase,4.1.1.8
845,oxidized ribonucleoside-triphosphate reductase,1.1.98.6
846,oxygen-sensing c-di-GMP phosphodiesterase DosP,3.1.4.52
847,<i>p</i>-aminobenzoyl-glutamate hydrolase,3.5.1
848,PaaF-PaaG hydratase-isomerase complex,4.2.1.17
849,PaaF-PaaG hydratase-isomerase complex,5.3.3.18
850,pantetheine-phosphate adenylyltransferase,2.7.7.3
851,pantothenate kinase,2.7.1.33
852,pantothenate synthetase,6.3.2.1
853,<i>para</i>-aminobenzoate synthase multi-enzyme complex,4.1.3.38
854,<i>para</i>-aminobenzoate synthase multi-enzyme complex,2.6.1.85
855,peptidase D,3.4.13.18
856,peptidase T,3.4.11.4
857,peptidoglycan DD-endopeptidase/peptidoglycan LD-endopeptidase,3.4
858,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase - MrcA-LpoA complex,2.4.1.129
859,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase - MrcA-LpoA complex,3.4.16.4
860,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase - MrcB-LpoB complex,2.4.1.129
861,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase - MrcB-LpoB complex,3.4.16.4
862,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcA,2.4.1.129
863,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcA,3.4.16.4
864,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcB,2.4.1.129
865,peptidoglycan glycosyltransferase / peptidoglycan DD-transpeptidase MrcB,3.4.16.4
866,periplasmic nitrate reductase,1.9.6.1
867,periplasmic nitrite reductase NrfAB,""""
868,periplasmic nitrite reductase NrfAB,"1.7.2.2
""periplasmic phosphoanhydride phosphatase/multiple inositol-polyphosphate phosphatase"
869,periplasmic serine endoprotease,3.4.21
870,periplasmic serine endoprotease DegP,3.4.21.107
871,phenylacetaldehyde dehydrogenase,1.2.1.39
872,"phenylacetyl-CoA 1,2-epoxidase",1.14.13.149
873,phenylacetyl-CoA thioesterase,3.1.2
874,phenylalanine&mdash;tRNA ligase,6.1.1.20
875,phenylhydantoinase,3.5.2
876,phosphate ABC transporter,3.6.3.27
877,phosphate acetyltransferase,2.3.1.8
878,phosphate acetyltransferase,2.3.1.222
879,phosphate acetyltransferase EutD,2.3.1.8
880,"phosphatidylserine decarboxylase, heterodimer",4.1.1.65
881,"phosphatidylserine decarboxylase, heterodimer",4.1.1.65
882,phosphatidylserine synthase,2.7.8.8
883,phosphoadenosine phosphosulfate reductase,1.8.4.8
884,phosphoenolpyruvate carboxylase,4.1.1.31
885,phosphoenolpyruvate synthetase,2.7.9.2
886,phosphoglycerate dehydrogenase,1.1.1.95
887,phosphoglycerate dehydrogenase,1.1.1.399
888,phosphoribosylaminoimidazole-succinocarboxamide synthase,6.3.2.6
889,phosphoribosylformylglycinamide cyclo-ligase,6.3.3.1
890,phosphoserine/phosphohydroxythreonine aminotransferase,2.6.1.52
891,phosphoserine/phosphohydroxythreonine aminotransferase,2.6.1.17
892,poly-<i>N</i>-acetyl-D-glucosamine synthase,2.4.1
893,polynucleotide phosphorylase,3.1.13.1
894,polynucleotide phosphorylase,2.7.7.8
895,polyphosphate kinase,2.7.4.1
896,polysaccharide export complex,2.7.10.2
897,polysaccharide export complex,2.7.12.1
898,polysaccharide export complex,2.7.10.1
899,polysaccharide export complex,""""""
900,porphobilinogen synthase,4.2.1.24
901,primosome,2.7.7
902,primosome,""""""
903,proline aminopeptidase P II,3.4.11.9
904,proline&mdash;tRNA ligase,6.1.1.15
905,proofreading thioesterase in enterobactin biosynthesis,3.1.2
906,"protease IV, a signal peptide peptidase",3.4.21
907,protein disulfide isomerase/protein disulfide oxidoreductase - DsbC<sub>oxidised</sub>,5.3.4.1
908,protein disulfide isomerase/protein disulfide oxidoreductase - DsbC<sub>reduced</sub>,5.3.4.1
909,protein/nucleic acid deglycase 1,3.5.1.124
910,protein/nucleic acid deglycase 1,4.2.1.130
911,protein/nucleic acid deglycase 3,3.5.1.124
912,protein/nucleic acid deglycase 3,4.2.1
913,protoporphyrinogen oxidase,1.3.3.4
914,protoporphyrinogen oxidase,1.3.5.3
915,pseudouridine-5'-phosphate glycosidase,4.2.1.70
916,purine nucleoside phosphoramidase,3.9.1
917,purine nucleoside phosphorylase,2.4.2.1
918,purine nucleoside phosphorylase,2.4.2.15
919,PutA DNA-binding transcriptional repressor / proline dehydrogenase / 1-pyrroline-5-carboxylate dehydrogenase,1.5.5.2
920,PutA DNA-binding transcriptional repressor / proline dehydrogenase / 1-pyrroline-5-carboxylate dehydrogenase,1.2.1.88
921,putative 3-phenylpropionate/cinnamate dioxygenase,1.14.12.19
922,putative ABC transporter ArtPQMI,3.6.3.21
923,putative ABC transporter ArtPQMI,""""""
924,putative menaquinol-cytochrome <i>c</i> reductase NrfCD,1.10.2.2
925,"putative oligopeptide ABC transporter ATP binding subunit"" // ""putative oligopeptide ABC transporter membrane subunit YejB"" // ""putative oligopeptide ABC transporter membrane subunit YejE"" // ""putative oligopeptide ABC transporter periplasmic binding protein",3.6.3.23
926,"putative oligopeptide ABC transporter ATP binding subunit"" // ""putative oligopeptide ABC transporter membrane subunit YejB"" // ""putative oligopeptide ABC transporter membrane subunit YejE"" // ""putative oligopeptide ABC transporter periplasmic binding protein",3.6.3
927,putative quinone oxidoreductase 1,1.6.5.5
928,"putative transport complex, ABC superfamily",""""
